mnet_name,patch_size,pretraining_epochs,n_samples,theta_val,sigmaRui_sq,camelyon_test_loss,camelyon_test_loss_mse,camelyon_test_loss_kl,camelyon_test_mse_rec,camelyon_test_psnr_rec,camelyon_test_ssim_rec
mobilenetv3s,224,0,60000,0.5,0.05,6.7830304638246695,10.213229414567351,3.3528315137724083,0.00015248755999133816,29.989587127685546,0.9895348077565431
mobilenetv3s,224,0,60000,0.1,0.05,7.285716484189034,7.1663054126749435,8.36041775671641,5.3597426174292195e-05,35.8960943253835,0.9920657319674889
mobilenetv3s,224,0,60000,0.7,0.2,17.86452163128058,44.9139246861736,6.271919658700625,0.0011405694302314563,21.485952046950658,0.9611073174526295
mobilenetv3s,224,0,60000,0.5,0.2,12.067212405860424,17.077163336887956,7.057261475086213,0.0003428346375882635,27.529730658690134,0.9837658731937409
mobilenetv3s,224,0,60000,0.2,0.2,14.950337957998117,17.335123956397176,5.411192755361398,0.00013827331274039048,32.98280787690481,0.9877411368687947
mobilenetv3s,224,0,60000,0.7,1.0,22.94516167807579,16.946455122182766,25.516036073843637,0.00012740175200747216,32.55710157299042,0.9856004713922739
mobilenetv3s,224,0,60000,0.5,1.0,27.396175930221876,44.71301842880249,10.079333429137865,0.0010802686928072945,21.12788090991974,0.9608295493175586
mobilenetv3s,224,0,60000,0.2,1.0,15.844210859696071,13.091547015175223,26.854864863554635,8.346672558176731e-05,34.34974337402979,0.9912356551736593
resnet18ft,224,0,60000,0.7,0.2,9.594332236627737,22.927438452040157,3.8801435221036273,0.0002625553095701131,28.499751698493956,0.98284081513683
mobilenetv3s,224,0,60000,0.7,0.05,5.713752658009529,14.511366147572796,1.9433466495871543,0.00027220892531234613,27.697154335657757,0.9865907018284003
mobilenetv3s,224,0,60000,0.2,0.05,8.343020422021548,8.836387928446134,6.369549666980903,8.072405091843393e-05,33.970471243540445,0.9911363177001477
mobilenetv3s,224,0,60000,0.7,0.1,6.588997397144635,17.65480729425947,1.8465071702152491,0.00021478326347156932,28.72494761578242,0.9883079391966263
mobilenetv3s,224,0,60000,0.5,0.1,15.913166163802147,26.32242632885774,5.503905997832616,0.0005719601563602434,24.689657457907995,0.9730492893159389
mobilenetv3s,224,0,60000,0.2,0.1,7.387424882968267,7.4291851545547445,7.220383162061373,6.183364793287183e-05,35.94969118245443,0.9909660849024852
mobilenetv3s,224,0,60000,0.7,0.005,7.893435334265232,15.678019207437833,4.557184908489386,0.000126106736564149,29.812029049873352,0.9903052141169707
mobilenetv3s,224,0,60000,0.5,0.005,7.577987141788006,9.421628472735485,5.734345806678136,0.0001173860334671796,30.817124742825825,0.9903715739995241
mobilenetv3s,224,0,60000,0.2,0.005,8.145046181291342,8.338703017840782,7.3704181543986005,5.8712200039811555e-05,34.89770975828171,0.9917287694414457
mobilenetv3s,224,0,60000,0.7,0.01,6.154831333557765,12.028755560860038,3.637435093243917,0.00014596603838920903,29.78607433525721,0.9902688444505136
mobilenetv3s,224,0,60000,0.5,0.01,7.492174059788386,10.693051617711783,4.29129649823904,0.00012739584366401382,31.583558042049408,0.989950315217177
mobilenetv3s,224,0,60000,0.2,0.01,7.232296889851491,7.203016033177574,7.3494197110732395,4.7565883667175514e-05,35.545034485975904,0.9917401173214118
mobilenetv3s,224,0,60000,1.0,0.05,0.0008427378640729633,1190.180136516571,0.0008427378640729633,0.00958029980319164,11.904555482427279,0.274989271932592
mobilenetv3s,224,0,60000,0.9,0.05,2.764393137522042,22.78305179591477,0.5400977009013295,0.0004712456961260614,24.633405492544174,0.982106531282266
mobilenetv3s,224,0,60000,0.8,0.05,4.207872079710166,15.458616444021464,1.3951858928551277,0.00033242849677086875,26.581772307634353,0.9847638988941908
mobilenetv3s,224,0,60000,0.6,0.05,15.087436243553956,31.292011006255944,4.284385879099369,0.000494576614229724,26.27914663251241,0.9726500104467074
mobilenetv3s,224,0,60000,0.4,0.05,23.202090909878414,35.136514912317196,5.300452746748924,0.0004941174830167559,26.317734049558638,0.972815912604332
mobilenetv3s,224,0,60000,0.3,0.05,7.53757948923111,8.544119902578492,5.188985287845135,8.760931448008098e-05,32.86088873974482,0.990996193682154
mobilenetv3s,224,0,60000,0.1,0.05,11.786063508311907,7.99417538591226,45.913057463645934,5.287521258325493e-05,36.663550449371336,0.9918872908949852
mobilenetv3s,224,0,60000,0.0,0.05,40.77690719692906,40.77690719692906,1.6202224685500066,0.00045535832012440854,25.596296872933706,0.9753560025691986
resnet18ft,224,0,60000,1.0,0.05,0.23415934171973882,10135.296442321778,0.23415934171973882,0.0583520582029596,5.818822085599105,0.25956641111460826
resnet18ft,224,0,60000,0.9,0.05,4.02823922269543,35.041111591657,0.5823644631988524,0.0006505043051486912,23.155364718914033,0.9767523907919725
resnet18ft,224,0,60000,0.8,0.05,5.912475788056851,24.737553825825454,1.2062061512526125,0.0004078240475282655,25.479811914920806,0.9840236429373423
resnet18ft,224,0,60000,0.7,0.05,7.767942281787594,21.55180001571278,1.8605743360382816,0.0003657629948565955,26.080858303229014,0.9836702874004841
resnet18ft,224,0,60000,0.6,0.05,14.252294841031233,26.346053023631374,6.1897888271808625,0.00030448837884280994,27.045523554801942,0.9839059830158949
resnet18ft,224,0,60000,0.5,0.05,9.825467190404733,16.11974419229229,3.531190171514948,0.0001541664399351248,30.447016392389934,0.9893065757403771
resnet18ft,224,0,60000,0.4,0.05,27.15009737857183,15.755566156595945,44.24189229615529,0.00010191035522120729,33.4394234102567,0.9907774954189856
resnet18ft,224,0,60000,0.3,0.05,15.337839841365815,19.496045347477,5.635360791226228,0.00017022431380701164,30.12269084103902,0.9888128753850858
resnet18ft,224,0,60000,0.2,0.05,11.73439279620846,12.728176090036829,7.759258665502071,0.00011256139276186635,33.42980796488126,0.9904441074877978
resnet18ft,224,0,60000,0.1,0.05,11.123290284186602,11.198869287535548,10.44308156812191,8.354589769021459e-05,35.51712854973475,0.991009330501159
resnet18ft,224,0,60000,0.0,0.05,14.316567067503929,14.316567067503929,39.224401084105175,9.53722057294802e-05,34.830035864671075,0.9904560761203368
mobilenetv3s,224,1,60000,0.4,0.05,8.574088435639938,11.671742674758036,3.927606320520242,8.784452320363319e-05,32.55781760136286,0.9910038410325845
mobilenetv3s,224,1,60000,0.3,0.05,8.429225644061964,9.826045377075673,5.169979750692844,0.00010423703675602762,31.680295169353485,0.9908537943114837
mobilenetv3s,224,1,60000,0.2,0.05,7.6673310568233335,7.979878378947576,6.417141125182311,5.477936506539057e-05,34.80737767426173,0.9919511596014102
mobilenetv3s,224,1,60000,0.1,0.05,7.891121319413185,7.781328686108192,8.879256742914517,5.883691224062204e-05,36.58151748180389,0.9921026473492384
mobilenetv3s,224,1,60000,0.0,0.05,10.677748664811254,10.677748664811254,14.935779684623082,7.513074469519172e-05,36.56245125881831,0.9910831459860007
